975186	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/779
949359	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/910
928107	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/312
988712	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1119
1037366	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1937
986286	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/6
967740	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1804
958444	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1310
957603	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1328
1031659	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/2040
997169	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/547
978154	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/788
986831	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1031
946111	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/893
1015567	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/2035
970257	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1558
952863	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/918
1012307	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1047
964900	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1449
994579	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/948
996267	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1187
2	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/.zattrs
955690	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/18
934812	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1644
968226	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/590
973250	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/2046
992172	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/648
997506	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/953
974585	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/663
935959	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1086
978975	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/145
967231	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1515
991812	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/744
980473	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/467
957679	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/56
946417	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/926
993328	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1147
997595	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/639
971557	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1281
978016	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1934
992791	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/757
981732	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1501
1033709	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/2039
1009877	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1054
969964	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/657
982357	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/225
932356	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1689
1012177	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1991
987742	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/820
955234	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1576
978511	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/476
990157	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1100
985259	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/826
972200	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/661
920718	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1905
965851	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1408
965971	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1510
957834	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1818
924737	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1761
982967	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/803
1009726	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1070
1013020	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1975
1006793	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/689
1004470	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/613
1006928	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/189
1009405	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/671
1037151	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1949
958780	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1315
978290	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/470
947467	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1893
987083	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/164
916618	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1746
935692	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/352
963290	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1816
924573	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/381
1000101	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/698
982377	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/495
964977	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1570
972338	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/497
929387	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/329
927193	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1684
968832	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/599
1036986	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1947
930299	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/330
978608	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/2042
975628	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1376
941993	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/235
947112	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1566
957240	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1346
1005390	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/775
952892	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1592
995408	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1150
1011007	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1044
1014805	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/2023
1002395	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/506
965125	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/110
986243	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1621
972640	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1504
998458	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/212
955024	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/869
996963	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/529
969024	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1404
927853	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/365
1011984	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/169
963223	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/90
975645	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1488
919253	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1773
966914	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1539
992456	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/606
971654	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1231
973298	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1849
994909	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/734
914958	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/374
989696	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1174
950377	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/886
969156	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1199
939068	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/301
928259	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1686
972195	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/568
973214	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/138
952045	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/1887
974602	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_cellranger.zarr/X/indices/447
